,offer_id,comparison_new,brand,matches
30894,47342e53-20eb-4167-853a-d3dd7b28cae3,more   more mehrfarbig blouse sleeve bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
30895,6157f227-e5cf-44a6-b89a-bdb1f1073c4f,more   more rot metallic skirt midi a linien rock,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
31568,6cfb94f0-df6b-4b72-b220-11d4b06add79,more   more dunkelblau patched bluse langarmshirt,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
31786,697bacd5-d5b8-4fa0-9550-3c22b89305fa,more   more schwarz dress interlock freizeitkleid,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
32343,241c7ec6-5be0-4bc0-a343-e76e577d24fd,more   more khaki blouse 1 2 sleeve bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
32376,4ac4ddb0-e740-4dd4-b374-bee62fe0cd0e,more   more rosa sweatshirt,more & more,"[('more   more rosa   weiß   pink sweatshirt', 95), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
32756,2ab07dcb-9b36-4c94-9245-b3d47817b5df,more   more flieder hemdbluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
32827,0ae35177-8e6a-4058-89a2-c0e4a0e65215,more   more mehrfarbig dress short jerseykleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
32869,f10d2828-b047-4706-bef2-96dd04963f33,more   more gelb top,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more anthrazit   grau jeansjacke', 86)]"
33444,5cd32c62-c56d-414d-bbbd-20bc707207e0,more   more hellgrün blazer,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more anthrazit   grau jeansjacke', 86)]"
33464,8ff69233-f357-4c3d-b013-309e3033e963,more   more dunkelblau business top bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
33528,bb432f6a-6e5f-4fc6-969d-ecbe79b0594b,more   more khaki skirt midi a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
33566,7b8af1b1-f4e9-41b7-974d-ac3c6f362a23,more   more rosa bluse t shirt basic,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
33582,d2b50eac-dad2-48a0-9950-cc3de887c4b1,more   more weiß jacket jeansjacke,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
34018,ea05b9aa-2193-481d-bc29-78cf281a71ed,more   more braun stoffhose,more & more,"[('more   more braun   braun stoffhose', 95), ('more   more braun   braun stoffhose', 95)]"
34042,77a3508b-ca0c-4d4f-8053-b2040fa69ecf,more   more weiß hemdbluse,more & more,"[('more   more weiß   weiß hemd bluse', 88), ('more   more weiß   weiß hemd bluse', 88)]"
34148,2a8d5488-d8df-4c29-8fbb-ca8c7ec0ab9e,more   more blau dress short jeanskleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
34151,f8886589-9b55-4935-8fbc-e601787e1544,more   more khaki patched bluse langarmshirt,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
34169,c1d98dcb-ae2d-4741-9662-3fe7a8ef696c,more   more hellgrün boat neck batwing strickpullover,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
34190,07c6bcdf-299a-4cd2-9722-6524326e1815,more   more offwhite t shirt basic bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
34554,4ead1848-f325-4b5d-9aff-2ca80d745d37,more   more mint patched  langarmshirt bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
34788,ec1aa9de-925d-48a8-b7dd-536047d5b7e4,more   more braun coat trenchcoat,more & more,"[('more   more braun   braun trenchcoat', 95), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
34929,6d00e87e-ae4d-4d4b-8da3-f606c306e901,more   more mehrfarbig skirt short bleistiftrock,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
35202,5e82fa9b-f6da-47fc-955e-556fab0b6324,more   more schwarz jumpsuit,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
35551,70d1ad68-a4b2-4858-99be-98909ba51347,more   more schwarz strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
35613,8ad71f04-fa0f-4b52-b1af-423ead2f8171,more   more grün blouse hemdbluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
35811,63a81e3d-78a2-4b51-9b9f-34fb603d3491,more   more dunkelblau printed blouse langarmshirt bluse,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
35861,7b018f73-507a-4983-8a24-1b46b1e29868,more   more blau non sleeve bluse t shirt basic,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
37225,fd949386-7bfc-44e9-b0c2-5c710cfbfe38,more   more mehrfarbig skirt  a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
37448,849890f1-7ffd-4f56-afe7-f9db24cb0f22,more   more blue denim dress  jeanskleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
38214,165209a7-a096-407b-b68d-ac0187bf5edf,more   more dunkelblau hedy stoffhose,more & more,"[('more   more dunkelblau   blau stoffhose', 87), ('more   more dunkelblau   blau stoffhose', 87)]"
38523,a71fdba9-fdec-45d3-87a4-658d36fb6bee,more   more mehrfarbig strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
38607,062b8102-9e0b-463b-8539-273de115b9e4,more   more weiß balloon langarmshirt,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
38800,f2d3ea3d-1fc0-4143-a842-77ed34c8a3fe,more   more dunkelblau freizeitkleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
39386,1655a58a-0630-4c7d-b2e1-ddfe29d2d06b,more   more braun cardigan strickjacke,more & more,"[('more   more braun   braun cardigan', 95), ('more   more braun   braun cardigan', 95)]"
39764,7e1a3d77-d2d0-46e1-b7a1-f01d9d6392b6,more   more rot blouse 1 2 sleeve bluse,more & more,"[('more   more rot   rot bluse', 95), ('more   more rot   rot bluse', 95)]"
39962,2cbc34f7-3acc-4377-80bd-b6b5d5d362d6,more   more hellblau 1 1 sleeve strickpullover,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
40188,330f29a6-ea9c-404a-a1a8-08ee02ad9431,more   more schwarz blouse 1 1 sleeve langarmshirt bluse,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
40231,afff7124-7eef-45c2-b344-ae4e79cf7e19,more   more dunkelblau blazer,more & more,"[('more   more dunkelblau   blau blazer', 95), ('more   more dunkelblau   blau kurz blazer', 95)]"
40423,b57e3da0-8bfd-4a83-8927-c1cf56a80316,more   more hellblau dress short freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
40569,99f4053d-2a42-47d7-92e0-54e6b1b76437,more   more weiß t shirt print,more & more,"[('more   more weiß   weiß t shirt', 95), ('more   more weiß   weiß shirt', 95)]"
40693,edb3d694-94bd-406d-9d42-f7b0ea51b1c1,more   more schwarz strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
40844,8ed4af78-834a-4e3e-92f4-435e9940b0e4,more   more schwarz dolmansleeve  strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
41112,36b6d355-0a2d-40be-bc06-6f3e03d14a66,more   more grün weste,more & more,"[('more   more apfel   grün weste', 95), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
41505,8d789620-1a45-455c-a952-b7f52a4f35a9,more   more grau trouser stoffhose,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
41686,2b7d6a5d-e94b-4b5c-97bb-14791a6ddce5,more   more rot metallic bluse,more & more,"[('more   more rot   rot bluse', 95), ('more   more rot   rot bluse', 95)]"
41841,48453668-5378-477d-afe1-0d6682c84f9d,more   more khaki bluse,more & more,"[('more   more khaki   grün bluse', 95), ('more   more khaki   grün bluse', 95)]"
41845,d13658bd-07d0-4905-bb1a-599e05d69709,more   more rot dress short freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
42291,f02bb669-58ba-4651-9bb2-a29653443c59,more   more beige t shirt basic,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
42558,00911f91-8f7d-4a76-88b3-0b2a4022f0d3,more   more beige sleeve strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
43100,a61cb2cf-40da-438b-8b39-1714bf8b7442,more   more blue denim hazel jeans slim fit,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
43206,ca452992-d308-4ead-a282-f2b0f8b8a400,more   more schwarz sweatshirt,more & more,"[('more   more schwarz   schwarz t shirt', 87), ('more   more schwarz   schwarz t shirt', 87)]"
43880,534cea42-c5a7-4b66-8894-84ede3405933,more   more offwhite t shirt print,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
43948,c48b4731-3081-461e-9fa9-7ebc8cbc3f6b,more   more blau trouser cargohose,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
44337,25fb0819-415e-4d0e-bfa9-b3f8307b1b08,more   more rot langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
44557,82599617-cc28-4b2e-8b6f-94ab6a9c6a6b,more   more dunkelblau organic slim pants stoffhose,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
44748,a85683eb-57ee-44a9-825e-496010b088b3,more   more orange strickpullover,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
44949,d87a413b-6a0f-47b0-a4b9-a1e61dda76a0,more   more schwarz bluse top,more & more,"[('more   more schwarz   schwarz top', 95), ('more   more schwarz   schwarz bluse', 95)]"
45095,88d95c81-0953-40b6-816f-b93612f7cda8,more   more orange dolmansleeve strickpullover,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
45180,f46b3065-b5e7-4847-9b82-a1af62c001bb,more   more schwarz trouser leggings   hosen,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
45302,0d6fc668-7618-4ed4-8167-22a6ed7b7c7b,more   more pink strickpullover,more & more,"[('more   more pink   pink strickpullover', 95), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
45383,080bdfb4-8195-4150-a863-4fa20f1cea71,more   more dunkelblau printed blouse bluse langarmshirt,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
45500,6a0a09c9-b7c0-4cba-bd70-fca6e599afb7,more   more schwarz blouse bluse,more & more,"[('more   more schwarz   schwarz bluse', 95), ('more   more schwarz   schwarz bluse', 95)]"
45667,087bb65e-9ddc-4042-a63f-eb26bdd895b8,more   more blau blazer,more & more,"[('more   more azur   blau blazer', 95), ('more   more marine   blau blazer', 95)]"
45802,8c260037-2803-4490-b152-b0f694213783,more   more schwarz dress  etuikleid,more & more,"[('more   more schwarz   schwarz etuikleid', 95), ('more   more schwarz   schwarz etuikleid', 95)]"
45940,6e4fb800-775d-4134-b45c-6e8e9d90847a,more   more mehrfarbig trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
46136,9f59a8ae-6ce4-4680-af2a-749bac6bc3c4,more   more mehrfarbig dress long maxikleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
46986,bf3c0737-00a8-4353-a894-f947d9fdc542,more   more dunkelblau patched bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
47289,045049d7-0e50-48d1-bc50-c5ed6085b190,more   more grau strickpullover,more & more,"[('more   more hellgrau   grau strickpullover', 95), ('more   more hellgrau   grau strickpullover', 95)]"
47367,134a7ba1-dc10-4340-866a-c79c6a596453,more   more dunkelrot dress freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
47963,e4220d0b-3651-435a-a66d-73788d5fb801,more   more khaki trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
48506,64345245-f8b0-4296-ab19-2a6d5d109729,more   more mehrfarbig blouse sleeve bluse langarmshirt,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
48660,d3ad2e5d-0922-4be1-abb1-ef94c9b2bb9b,more   more mehrfarbig scarf bluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
48678,566cbc6c-d085-4392-9434-d7ad78edaa66,more   more schwarz coat long trenchcoat,more & more,"[('more   more schwarz   schwarz trenchcoat', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
49315,eb7f9e7a-d506-4663-9bd1-3bbc68e7c01b,more   more dunkelblau langarmshirt bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
49958,2d0f2e81-28c0-4204-84ea-7e9b92ee9777,more   more mehrfarbig bluse t shirt print,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
50144,b320a529-00db-4848-b387-245c7bb9a04b,more   more pink bluse t shirt basic,more & more,"[('more   more pink   pink t shirt', 95), ('more   more pink   pink bluse', 95)]"
50463,9a8bc08c-4ed3-4f5f-a7cc-b8f8cf45ca77,more   more hellblau trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
50641,457d7891-0334-42e5-bbb2-f0b9463a9e78,more   more grau blazer,more & more,"[('more   more grau   grau blazer', 95), ('more   more grau   grau blazer', 95)]"
50794,590810df-401c-430b-bfd6-0db2aefd851a,more   more dunkelblau strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
51138,270c9569-71a0-486b-8f5f-53411921886c,more   more grau bluse t shirt basic,more & more,"[('more   more grau   grau bluse', 95), ('more   more grau   grau bluse', 95)]"
51152,695b9e07-bea3-4787-96f2-247ba1ac773e,more   more dunkelblau striped shirt langarmshirt,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
51390,aab22cc6-3ee9-4dce-931c-c80fe8024f71,more   more offwhite blouse sleeve bluse langarmshirt,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
51403,fe2fe009-04fa-4c08-9a71-de3d52a7cfb3,more   more blau cardigan strickjacke,more & more,"[('more   more blau   blau cardigan', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
51729,18a1fa23-19ea-44b2-ab98-9bb3e9161e88,more   more grau skirt minirock,more & more,"[('more   more grau   grau minirock', 95), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
52018,6bf3d186-f8e8-4447-b033-15207bc02c78,more   more braun strickpullover,more & more,"[('more   more braun   braun strickpullover', 95), ('more   more braun   braun strickpullover', 95)]"
52118,28df2e92-fb1c-4e12-b8b4-c227bdae5ae3,more   more grau patched bluse langarmshirt,more & more,"[('more   more grau   grau bluse', 95), ('more   more grau   grau bluse', 95)]"
52204,58944d67-a187-489f-a7bf-3620d0175832,more   more hellblau hemdbluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
52266,f56ffb72-c462-49a2-a25a-d166040f0553,more   more offwhite blouse shirt with crepe front bluse,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
52788,a26165fd-8dc4-48ce-82dd-8defc6cba565,more   more schwarz sleeve langarmshirt t shirt print,more & more,"[('more   more schwarz   schwarz t shirt', 95), ('more   more schwarz   schwarz t shirt', 95)]"
53189,7cacf365-362a-4ede-adab-0bb677e4bebd,more   more blau boat neck pleat  strickpullover,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
53417,45a2d88e-35e0-43cb-beda-8ca28101ae51,more   more mehrfarbig blouse sleeve bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
53698,e377a4b5-c6bb-447c-a165-8e017badeef6,more   more mehrfarbig freizeitkleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
53805,b330a72a-202e-48c6-bc5d-f58e7b4484c1,more   more gelb skirt midi a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
54243,2f056898-8a3a-4f5c-838b-9261a1597f78,more   more schwarz cardigan strickjacke,more & more,"[('more   more schwarz   schwarz strickjacke', 95), ('more   more schwarz   schwarz cardigan', 95)]"
54365,9b20e0f0-6257-4c63-98d0-a18f80bc9247,more   more pink sleeve strickpullover,more & more,"[('more   more pink   pink strickpullover', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
54742,969f61df-e789-4ae6-a7c4-258d392b48f9,more   more schwarz trouser leisure wear cargohose stoffhose,more & more,"[('more   more schwarz   weiß   weiß stoffhose', 87), ('more   more schwarz   weiß   schwarz stoffhose', 87)]"
55610,11311aae-0ed8-4b67-aff2-992369633256,more   more schwarz strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
55855,0fe250f1-455c-42dd-81b6-fd974c03233d,more   more hellblau langarmshirt bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
56271,7cde7d72-d8ab-4f7f-b895-1afe2b554c72,more   more braun t shirt print,more & more,"[('more   more braun   braun t shirt', 95), ('more   more braun   braun t shirt', 95)]"
56538,73b8c16b-e4e2-41a9-b135-8d09ca9e9ecc,more   more dunkelrot blouse non sleeve bluse top,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
56592,e72efb51-67a5-46a7-abc6-ec744ec8e746,more   more offwhite strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
56673,9f63b936-c1f8-4076-bf14-eaa0257e8469,more   more weiß business top bluse,more & more,"[('more   more weiß   weiß bluse', 95), ('more   more weiß   weiß bluse', 95)]"
56720,6b6f4c24-d20f-4d34-afd9-9cddbbe5761e,more   more pink langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
56850,beec384b-a151-4377-9e6b-10bd75bff457,more   more mehrfarbig skirt midi a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
56995,90c21e08-55ec-476e-81dc-0c85c758f19a,more   more dunkelblau big collar trenchcoat,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
57109,90b2ab46-5013-4079-8838-577ee7e7ffea,more   more mehrfarbig dress interlock freizeitkleid,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
57671,05b5e701-456a-49dc-9d5b-13c1b57e8932,more   more grün bluse t shirt basic,more & more,"[('more   more grün   grün shirt', 95), ('more   more grün   grün bluse', 95)]"
57774,776cf40a-dada-4d0e-aeab-ccdfbd1dc774,more   more dunkelblau strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
58131,ec05e7cc-e370-4c29-929c-12e0a5285f21,more   more schwarz t shirt basic,more & more,"[('more   more schwarz   schwarz t shirt', 95), ('more   more schwarz   schwarz t shirt', 95)]"
58157,6216f784-9ec1-4846-a176-ec6723a41cbf,more   more weiß langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
58375,016b85c6-6d58-41ea-87f8-e56fd9cbffb4,more   more schwarz langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
58646,552243dd-17b2-4142-9b34-cf2f5163c1b8,more   more dunkelblau 1 1 sleeve strickpullover,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
58816,e484f59c-cabd-4b1f-aa11-d82e91897052,more   more weiß t shirt basic bluse,more & more,"[('more   more weiß   weiß bluse', 95), ('more   more weiß   weiß bluse', 95)]"
59015,8bc39422-1fab-4a43-8612-0581396bdbf8,more   more grau t shirt print,more & more,"[('more   more grau   grau shirt', 95), ('more   more grau   grau shirt', 95)]"
59301,e9d5ea4a-cb16-4db2-9d90-a248b533f3b1,more   more mehrfarbig blouse bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
59343,924b22ae-b654-4b7a-be06-0b049a7536cc,more   more mehrfarbig skirt short a linien rock,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
59600,7a87f766-0f31-460b-9a62-bb4793477300,more   more grau stoffhose,more & more,"[('more   more hellgrau   grau stoffhose', 95), ('more   more hellgrau   grau stoffhose', 95)]"
60172,32563722-0610-4680-94f8-5ac3860815d1,more   more rot bluse,more & more,"[('more   more rot   rot bluse', 95), ('more   more rosa   rot bluse', 95)]"
60483,f97dacd7-dc41-4e0e-ae97-dbdf089850f0,more   more grau langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
60997,361e2f0f-ef9e-4763-9c7a-c4f0d8915015,more   more beige dress short freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
61200,636d1040-462d-4846-bb6d-8f2b57dfee1f,more   more hellblau bluse,more & more,"[('more   more hellblau   blau bluse', 95), ('more   more hellblau   blau bluse', 95)]"
61476,2e6ce914-5223-4064-92ab-c59d97c2a423,more   more oliv etuikleid,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more anthrazit   grau jeansjacke', 86)]"
62107,0272b975-f232-465a-87c1-36b4298cdb13,more   more dunkelblau bluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
62242,26eea5e8-ef20-4c54-a7c8-36828e222f13,more   more blau bluse,more & more,"[('more   more marine   blau bluse', 95), ('more   more marine   blau bluse', 95)]"
62279,cd784d15-f8f3-4126-a791-8e9af8732cae,more   more dunkelblau cardigan strickjacke,more & more,"[('more   more dunkelblau   blau strickjacke', 87), ('more   more weiß   weiß rock', 86)]"
62334,9d8d87a5-fa9d-472c-8cee-e62ee1834c19,more   more schwarz skirt  a linien rock,more & more,"[('more   more schwarz   schwarz rock', 95), ('more   more schwarz   schwarz rock', 95)]"
62440,453f1360-e779-4e2c-893f-08f911262795,more   more blau blouse billa hemdbluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
63766,987ab0f4-e073-410e-b15b-28161593eba0,more   more mehrfarbig dress short freizeitkleid,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
63801,1f2982f3-9a61-49a4-a269-c4759ea93e70,more   more offwhite bluse top,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
64059,aabfd521-0719-44a3-930f-d9b89e24f1f9,more   more mehrfarbig jumpsuit,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
64298,cb92de29-2e58-4ce4-b302-fdd99d7c2743,more   more rosa bluse t shirt basic,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
64401,afdbfbf1-2d9e-49f5-9597-4d46966bd457,more   more dunkelblau dotted blouse bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
64540,013dbda7-11ba-4e24-bb25-6e4a7f60a89c,more   more sand bluse t shirt print,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
64585,446fec5b-9a2b-4097-aab3-911b5ce805bf,more   more dunkelblau trouser jogginghose,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
64714,66e09a75-04e0-45f4-8179-5179cfcfb84d,more   more grau skirt short a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
64800,9bfe13eb-f734-440a-94b3-d32aae031d4d,more   more schwarz blazer,more & more,"[('more   more schwarz   schwarz blazer', 95), ('more   more schwarz   schwarz blazer', 95)]"
